Geo Code,Geo Name,Line Number
"3566","Wellington-Dufferin-Guelph Health Unit / Circonscription sanitaire de Wellington-Dufferin-Guelph",195491
"3568","Windsor-Essex County Health Unit / Circonscription sanitaire de Windsor comté d'Essex",197738
"3570","York Regional Health Unit / Circonscription sanitaire de York",199985
"3595","City of Toronto Health Unit / Circonscription sanitaire de la cité de Toronto",202232
"46","Manitoba",204479
"4601","Winnipeg Regional Health Authority",206726
"4602","Prairie Mountain Health",208973
"4603","Interlake-Eastern Regional Health Authority",211220
"4604","Northern Regional Health Authority",213467
"4605","Southern Health / Santé Sud",215714
"47","Saskatchewan",217961
"4701","Sun Country Regional Health Authority",220208
"4702","Five Hills Regional Health Authority",222455
"4703","Cypress Regional Health Authority",224702
"4704","Regina Qu'Appelle Regional Health Authority",226949
"4705","Sunrise Regional Health Authority",229196
"4706","Saskatoon Regional Health Authority",231443
"4707","Heartland Regional Health Authority",233690
"4708","Kelsey Trail Regional Health Authority",235937
"4709","Prince Albert Parkland Regional Health Authority",238184
"4710","Prairie North Regional Health Authority",240431
"4711","Mamawetan Churchill River Regional Health Authority",242678
"4712","Keewatin Yatthé Regional Health Authority",244925
"4713","Athabasca Health Authority",247172
"4714","Mamawetan/Keewatin/Athabasca Regional Health Authority",249419
"48","Alberta",251666
"4831","South Zone",253913
"4832","Calgary Zone",256160
"4833","Central Zone",258407
"4834","Edmonton Zone",260654
"4835","North Zone",262901
"59","British Columbia",265148
"5911","East Kootenay Health Service Delivery Area",267395
"5912","Kootenay-Boundary Health Service Delivery Area",269642
"5913","Okanagan Health Service Delivery Area",271889
"5914","Thompson/Cariboo Health Service Delivery Area",274136
"5921","Fraser East Health Service Delivery Area",276383
"5922","Fraser North Health Service Delivery Area",278630
"5923","Fraser South Health Service Delivery Area",280877
"5931","Richmond Health Service Delivery Area",283124
"5932","Vancouver Health Service Delivery Area",285371
"5933","North Shore/Coast Garibaldi Health Service Delivery Area",287618
"5941","South Vancouver Island Health Service Delivery Area",289865
"5942","Central Vancouver Island Health Service Delivery Area",292112
"5943","North Vancouver Island Health Service Delivery Area",294359
"5951","North West Health Service Delivery Area",296606
"5952","Northern Interior Health Service Delivery Area",298853
"5953","Northeast Health Service Delivery Area",301100
"60","Yukon",303347
"6001","Yukon",305594
"61","Northwest Territories",307841
"6101","Northwest Territories / Territoires-du-Nord-Ouest",310088
"62","Nunavut",312335
"6201","Nunavut",314582
